study,family,species_name,species,meas_year,site,latitude,longitude,o_lat,o_long,mean_herb,na_wdcpc,mat,iso,dtr,precip,aet,notes
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Bulgaria15,42.67,23.33,NA,NA,3.3,8.63,10.1,3.2,10,587,561.1,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Bulgaria17,42.58,23.3,NA,NA,6.7,8.63,5.9,3.2,9.2,658,552.4,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Canada45,44.63,-66.88,NA,-66.93,2.2,35.3,6.2,2.7,8.5,1222,529.2,moved coordinates to hit land
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004,CT42,41.55,-72.65,NA,NA,1.6,28.4,9.6,3,11,1216,748.2,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2005,Finland18,60.245,22.2,60.25,22.09,1.1,36.9,5.2,2.4,7.4,656,423.1,moved west to hit land
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Finland6,60.255,22.11,60.26,22.1,0.65,36.9,5.2,2.4,7.3,652,431.8,moved coordinates to hit land
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Finland7,62.38,30.07,NA,NA,0.85,15.3,2.2,2.1,7.7,629,384.4,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,Finland8,61.8,29.33,NA,NA,1.75,15.6,3.3,2.2,7.5,647,399.4,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004,Finland9,61.57,29.2,NA,NA,0.3,15.8,3.3,2.1,7.4,660,405.3,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,France16,47.79,6.52,NA,NA,24.75,30.1,9.1,3.4,9.1,1010,598.7,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,France20,45.05,5.85,NA,NA,29.4,21.2,4.8,3.2,8.5,1258,644.2,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2004&2005,France21,45.01,6.46,NA,NA,9.05,18.8,1,2.9,6.9,1562,419.1,
AdamsETAL_2009,Sapindaceae,Acer platanoides,ACPL,2005,France26,45.064,6.012,NA,NA,15.9,18.8,4.3,3.2,8.4,1296,583.4,
